|NSA|,|how many of u are still volunteering? chennairains chennaifloods chennaifloodshelp any updates on medical camps around city on weekend|
|NSA|,|jsb179601: rt kaurrjit: respect and salute to our indian army. jai hind. chennaifloods chennaifloodshelp |
|NSA|,|proud to be with iffco. flood relief work in progress in tamilnadu by iffco. chennaifloodshelp URL |
|NSA|,|chennaifloodshelp :with help pouring in from various sources, chennai still has a long way to go to get back. URL …| 
|NSA|,|chennaifloodshelp want a way to make a better day in someone's life? please help. |
|NSA|,|slap or clap? URL jayafails chennaifloods அதிமுகஊழல்கள் |
|NSA|,|get app - URL … |
|NSA|,|we visit the places that were worst affected in chennaifloods, watch upsouth at 5:30 pm with AT_USER |
|NSA|,|byebyejaya report says that chennaifloods destroyed 2lakhs cars how much did this govt helped to claim those..?. no idea |
|NSA|,|byebyejaya instead of stickers this govt would have given some extra relief materials in chennaifloods |
|NSA|,|relocation of slum-dwellers leads to sharp rise in dropout rate: study URL … chennaifloods |
|NSA|,|AT_USER AT_USER & highrise on ecosensitivearea-mangrovs acr india. that''s y chennaifloods AT_USER deonar AT_USER |
|NSA|,|suganyashulamite |
|NSA|,|AT_USER thanks twitter india during chennaifloods we all communicates n got help via AT_USER chennaimicro|
|NSA|,|five years of aiadmk rule will be a factor, not just 5 days of chennaifloods, said a resident of kotturpuram. on upsouth 530pm|
|NSA|,|AT_USER AT_USER am not a rss man & this is what i was doing in chennaifloods helping. every one did |
|NSA|,|AT_USER AT_USER shiva, did not move wen most things v ownd distroyed in chennaifloods omnamahshivaya |
|NSA|,|indeed charity is not 4 publicity n so these may be selective amnesia to $ickular media during 2015 chennaifloods.. URL| 
|NSA|,|slap or clap? URL jayafails chennaifloods அதிமுகஊழல்கள் |
|NSA|,|get app - URL … |
|NSA|,|we visit the places that were worst affected in chennaifloods, watch upsouth at 5:30 pm with AT_USER |
|NSA|,|byebyejaya report says that chennaifloods destroyed 2lakhs cars how much did this govt helped to claim those..?. no idea |
|NSA|,|byebyejaya instead of stickers this govt would have given some extra relief materials in chennaifloods |
|NSA|,|relocation of slum-dwellers leads to sharp rise in dropout rate: study URL … chennaifloods |
|NSA|,|AT_USER AT_USER & highrise on ecosensitivearea-mangrovs acr india. that''s y |
|NSA|,|AT_USER thanks twitter india during chennaifloods we all communicates n got help via |
|NSA|,|five years of aiadmk rule will be a factor, not just 5 days of chennaifloods, said a resident of kotturpuram. on upsouth 530pm |
|NSA|,|AT_USER AT_USER am not a rss man & this is what i was doing in chennaifloods helping. every one did |
|NSA|,|AT_USER AT_USER shiva, did not move wen most things v ownd distroyed in chennaifloods omnamahshivaya| 
|NSA|,|indeed charity is not 4 publicity n so these may be selective amnesia to $ickular media during 2015 chennaifloods.. URL| 
|NSA|,|lovethespiritofchennai chennaifloodshelp |
|NSA|,|proud to say👇 "•1lakh worth products will be given to chennaifloodshelp today from my town hosur suriya fans AT_USER | 
|NSA|,|AT_USER goosebumps....i am a **vijay**fan. |
|NSA|,|my thoughts and prayers are with everybody suffering in the floods in chennai AT_USER |
|NSA|,|AT_USER thanks! i put your supplies offer on chennaifloodshelp URL mapped |
|NSA|,|most of the slum dwellers complain about lack of relief materials supply to their areas n officials not visiting.chennaifloodshelp |
|NSA|,|my heart breaks as i see the pictures, but i find comfort in seeing how generous people are. chennaifloodshelp |
|NSA|,|if flood waters got into your car… do not attempt to start it. seek expert help. chennaifloodshelp tips cartips |
|NSA|,|enterindia: collect books n open libraries in chennaifloods chennairains affected areas? chennaifloodshelp che… |
|NSA|,|chennaifloodshelp bangaloreforchennai bangalore chennai rt pls AT_USER AT_USER |
|NSA|,|aid india founder dr. balaji sampath's interview. chennaifloodshelp aidindia. URL| 
|NSA|,|chennaifloodshelp ngos and others providing relief to the flood affected: please pause relief & reevaluate if it is time |
|NSA|,|AT_USER how these 5 companies are taking on chennaifloodshelp is commendable. kindly share n spread word. |
|NSA|,|i hope flood water reduce n stop rain by soon with through our prayers.prayforchennai chennai chennaifloodshelp| 
|NSA|,|this is one is quite a useful initiative for chennai floods .. |
|NSA|,|whilst other channels r flashing helpline numbers, kalaignar tv is busy doing hate campaign against govt.|
|NSA|,|AT_USER anyway growup..#chennaifloodshelp.. |
|NSA|,|how to reach vijayawada from chennai right now will that special train to hyderabad reach vijayawada chennaifloodshelp |
|NSA|,|chennaifloodshelp chennaifloods prayforchennai rains started all over again oh give us a break sorry life|
|NSA|,|my uncle is also from 2nd main road .. any update on ags colony 2 nd main road ? chennaifloodshelp chennairain| 
|NSA|,|AT_USER thanks a lot for ur voice for chennaifloodshelp |
|NSA|,|note: international calls to landlines and mobiles in to tamil nadu now free on skype URL chennaifloodshelp via AT_USER| 
|NSA|,|AT_USER AT_USER u guys help us a lot to help chennairains chennaifloods chennaifloodshelp |
|NSA|,|how is perungulathur chengalpattu route to reach madurai. is it advisable to take kid and travel chennaihelp chennaifloodshelp| 
|NSA|,|admk speechless banner chennai floodshelp |
|NSA|,|AT_USER AT_USER cc hope this helps for them. chennaihelp chennaifloodshelp |
|NSA|,|chennai to hyd starting at 4 pm from beach station. check and go.. chennaifloodshelp |
|NSA|,|AT_USER mapped @ URL chennaifloodshelp goodluck |
|NSA|,|salute to indian airforce navy army hand to hand chennaifloodshelp. thoughts and prayers with the people of tamil nadu 
|NSA|,|prayforchennai |
|NSA|,|thank you AT_USER for your gesture chennaifloods chennaifloodshelp chennairainshelp chennairains prayforchennai |
|NSA|,|part of relief amnt to people of chennai shud be given as direct cash credit instead distributing freebies! |
|NSA|,|god is there 👏🙏 kudos to all the volunteers - yestrrday stuck at central station for 6 hours - food from volunteers |
|NSA|,|AT_USER can you pls help them ? chennairains chennaifloodshelp chennaimicro |
|NSA|,|god bless to those who has volunteered themselves for chennaifloodshelp. |
|NSA|,|this is how social responsibility taken care by corporates : chennaifloodshelp| 
|NSA|,|chennaifloods chennairains chennaifloodshelp AT_USER have done this type of social service many times... URL| 
|NSA|,|amyjackson promises chennai rebuilding!! URL … |
|NSA|,|actress sunaina vidyuraman khushboosundhar on the ground for relief work.. chennairainshelp chennaifloodshelp |
|NSA|,|this is how social responsibility taken care by corporates : chennaifloodshelp |
|NSA|,|mind blowing skills of AT_USER sheer jubilance chennaifloodshelp AT_USER AT_USER AT_USER AT_USER| 
|NSA|,|dear volunteers, pls do feed if u come across street dogs and cows, they too are starving for days. chennaifloodshelp |
|NSA|,|participated in surgical avenue chennaifloodshelp hands off anna AT_USER AT_USER |
|NSA|,|who ever wants to contribute.. in need of any help to take part pls lemme know.. we hav a team workin on full swing.|
|NSA|,|frnds planning to go to chennai and help a needy ppls.. can anyone join with us to help ppls voluntirly??? chennaifloodshelp| 
|NSA|,|AT_USER AT_USER please signup to post URL or simply browse anonymously chennaifloodshelp |
|NSA|,|AT_USER AT_USER tats nice of them..chennaifloodshelp |
|NSA|,|this is how social responsibility taken care by corporates : chennaifloodshelp |
|NSA|,|flight operations in chennai back to full swing. zoomcarchn chennaifloodshelp chennaifloods |
|NSA|,|chennaifloods chennaifloodrelief chennaifloodshelp thank you some north indians for you hashtag, |
|SA|,|chennaifloodshelp rt we are crowdsourcing help for buying more good quality mosquito nets. looking for vendors & sponsors |
|SA|,|chennaifloods chennaifloodshelp volunteers required for beach clean up at kovalam 19th and 20th dec. URL …| 
|SA|,|water available at royapettah chennaifloodshelp chennaineedshelp |
|SA|,|reach us for free water purification tablets nadcc. URL … chennaifloodshelp chennaineedshelp chennaimicro#verified | 
|SA|,|chennaifloodshelp please help to find her. rt this please🙏🙏🙏 |
|SA|,|isha medical camp chennaifloodshelp |
|SA|,|free on-phone medical consultation for chennai!! call [phone]. chennaifloods chennairains chennaifloodshelp AT_USER| 
|SA|,|food need for 1000 pax. any help or contact?? chennaifloods chennairainshelp chennaineeded chennaifloodshelp savechennai |
|SA|,|sanitary napkins contact peer shadiq available 25000 napkins from theni +91 98402 32595 verified chennaifloodshelp chennairainshelp |
|SA|,|crisis: where can we get pumps to get water out? please rt. chennaifloodshelp |
|SA|,|tetanus injections provided at sathyam corporate office. urge volunteers to get vaccines chennairains| chennaifloodshelp#tetanushots rt 
|SA|,|rt : sarayu_r: food bread water for 300 ramapuram maduravayal porur valasaravakkam contact:darshan 9551217410|
|SA|,|chennaifloodshelp c AT_USER for clothes, blankets and mosquitocoils around perungudi, contact: anusha 9941922733 chennaifloodshelp |
|SA|,|anyone in need of bread and milk? stock available. please rt! chennaifloodshelp chennaimicro |
|SA|,|requests for food - pls mention area/quantity in your tweet. |
|SA|,|any rescue contacts for west urapakkam? chennaifloodshelp chennairelief chennaivolunteer| 
|SA|,|pushing around 600kg of stock today for free. please let us know where it is needed. chennaifloodshelp| 
|SA|,|any verified volunteer no from iyappanthangal? chennaifloods chennaifloodshelp |
|SA|,|chappathis available here in massive quantities.need volunteers location :alwarpet .subhashree 919444004294 chennaifloodshelp| 
|SA|,|contact the numbers given in the post in case you wish to volunteer and distribute it.chennaimicro chennairains chennaifloodshelp |
|SA|,|need bedsheets badly... anyone from erode, karur who can help? chennaifloodshelp chennairain |
|SA|,|any areas in north chennai suffering please watsapp (+919600009960) and we have accomodation for 300 people chennaifloodshelp| 
|SA|,|chennaifloodshelp need to know about elderly parents at 1 anna nedunchalai, lakeview apts (ramana flats) a7, perungudi. please help. |
|SA|,|friend's sister &aunt are stuck in arihant escapade devraj nagar , m12 dew block with no water.. pls help |
|SA|,|stock of 1 lakh roti &dosa batter.need cooks.contact aasish 9566248148 or shankar 9940199083 chennaifloodshelp chennaimicro |
|SA|,|contact me if you are in need of emergency dialysis. my mom's clinic is running around the clock and is functional. chennaifloodshelp| 
|SA|,|scappi.org an app to connect donors and needy. chennaifloodshelp |
|SA|,|chennaifloodshelp need help tracking krishnan family located at s-3 second floor, kala flats no 24, bujanga rao street saidapet |
|SA|,|AT_USER AT_USER urgent need of food for 30 kids at vivekanda school north madras 9790708951 verified chennaifloodshelp |
|SA|,|chennaifloodshelp rt we are crowdsourcing help for buying more good quality mosquito nets. looking for vendors & sponsors.| 
|SA|,|chennaifloods chennaifloodshelp volunteers required for beach clean up at kovalam 19th and 20th dec. URL … |
|SA|,|water available at royapettah chennaifloodshelp chennaineedshelp |
|SA|,|reach us for free water purification tablets nadcc. URL … chennaifloodshelp chennaineedshelp chennaimicro |
|SA|,|wockhardt is providing water purification tablet shudhu that will purify 20 lts of water in 30 mins. call dr hrishikesh +919930449198 |
|SA|,|thiruvenkatam street virugambakkam - assistance needed for pregnant lady - anyone who can/link to people around? chennaifloodshelp |
|SA|,|any rescue contacts for west urapakkam? chennaifloodshelp chennairelief chennaivolunteer |
|SA|,|for those who are in need of food near thiruvanmiyur. chennairains chennairainshelp chennaifloodshelp URL … |
|SA|,|chennaifloodshelp specialtrain from tirunelveli to chennaibeach. rameswaram to chennai beach and back. |
|SA|,|cuddalorefloods chennaimicro chennaifloodshelp கடலூர் # verified contacts to help, donate for cuddalore |
|SA|,|food available contact- 9444045571accesable areas chennaifloods chennaifloodshelp |
|SA|,|prayforchennai chennaifloods chennaifloodshelp any volunteers around north chennai please contact manju - 7358272210 rss |
|SA|,|chennaifloodshelp 50 more packets ready at purasawakam, call on 0 97176 27447 for dlry. 100 more avbl tmrw morning |
|SA|,|AT_USER sir, request u 2 consider concessions 4 us on rail travel a free travel on suburban trains will b helpful |
|SA|,|chennaifloodshelp chinmayi AT_USER need help to rescue people from valasaravakkam area: 7a, syndicate colony, velan nagar|
|SA|,|chennaifloodshelp pregnant lady and a kid not able to reach for the tast 48 hours. abhirami 2nd main road svs nagar valasaravakkam |
|SA|,|exclusive AT_USER flood alerts to protect public from hazards |
|SA|,|having been witness to chennaifloods, and blizzard2016, this comes as no surprise. climate change is real and big! |
|SA|,|read about bhumi's rehabilitation of chennaifloods affected shelter homes URL and contribute|
|SA|,|homeless boys recognised for service during chennaifloods URL âŠ URL newsintweets |
|SA|,|chennaifloodshelp rt we are crowdsourcing help for buying more good quality mosquito nets. looking for vendors & sponsors. |
|SA|,|chennaifloods chennaifloodshelp volunteers required for beach clean up at kovalam 19th and 20th dec. URL âŠ |
|SA|,|vijay krishnan retweeted m.rishan shareef |
|SA|,|verified chennaifloodshelp please help to find her. rt this pleaseððð |
|SA|,|urgent! athipattu puthu nagar people are homeless and are there in the station.contact vishwa 8438948668 chennaifloodshelp helpchennai |
|SA|,| can anyone update on biotoilet mobiletoilet pls? victims r suffering. chennaifloodshelp volunteer chennairainshelp chennaicorporation |
|SA|,|saumyasurendirn: ekkatuthangal needs clothes anyone can help chennaifloodshelp chennaifloods |
|SA|,|verifed 50 kg rice 50 kg atta 15 kg dhal available call if needed 9940190008  ambattur ot chennaifloodshelp |
|SA|,|we have 400 pax food available near navalur. pls call jude @ 9840146111 chennairainshelp chennaifloodshelp chennaiavailable |
|SA|,|water packets are available at tnagar.needs to be picked up. contact:8056227373 |
|SA|,|food need for 1000 pax. any help or contact?? chennaifloods chennairainshelp chennaineeded chennaifloodshelp savechennai| 
|SA|,|any body is there to donate medicines?? chennaifloodshelp chennairainshlep chennaineeded chennairain savechennai |
|SA|,|water available at royapettah chennaifloodshelp chennaineedshelp |
|SA|,|chennaifloods just happened but already there are water scarcity in few areas. what does this signifies? AT_USER wasteofwater| 
|SA|,|massive traffic jam in tambaram, not even a single traffic cop is in the spot. youths struggling to clear the jam. sense |
|SA|,|chennaifloods over by 3 months - ppl recovered but still roads r not. hope tnelection will rectify the roads. till then bumpy raids |
|SA|,|AT_USER chennairainshelp chennaifloodshelp ppl stranded there 4 days w/o water food power n/w. 85 yr old man alone volunteers pls help 
|SA|,|AT_USER chennaifloodshelp alwarthirunagar chennairainshelp veerappa nagar behind alwarthirunagar megamart needs attention 1/2 crisis: |
|SA|,|for cab services plsreach out 99622 66300 - active(bad signal) 7092515425 active (good signali) |
|SA|,|we have water bottles, biscuits, medicines and food at ethiraj college 9659856522, 7871279066, 9788138136. egmore  chennaifloodshelp |
|SA|,|1500 packs of food available @ wunderbar AT_USER pls contact AT_USER 9884666469  chennaimicro chennaifloodshelp chennaimicro |
|SA|,|saumyasurendirn: ekkatuthangal needs clothes anyone can help chennaifloodshelp chennaifloods |
|SA|,|food need for 1000 pax. any help or contact?? chennaifloods chennairainshelp chennaineeded chennaifloodshelp savechennai |
|SA|,|men's dresses available in purasaivakkam,pls call 9841053263 chennaifloodshelp chennairainshelp |
|SA|,|any body is there to donate medicines?? chennaifloodshelp chennairainshlep chennaineeded chennairain savechennai |
|SA|,|water packets are available at tnagar.needs to be picked up. contact:8056227373  chennairainshelp chennaifloodshelp |
|SA|,|we have 400 pax food available near navalur. pls call jude @ 9840146111 chennairainshelp chennaifloodshelp chennaiavailable| 
|SA|,|free on-phone medical consultation for chennai!! call [phone]. chennaifloods chennairains chennaifloodshelp AT_USER |
|SA|,| does anyone know people who be willing to transport clothes and stuff from tambaram to guindy? chennairainshelp chennaifloods|
|SA|,|pritha banerjee retweeted onkar surve protest for adequate compensation for flood by the pwf in chennai on wednesday chennaifloods |
|SA|,|panel to give flood mitigation plan panel said divert water to nearby residential area, just kidding URL âŠ chennaifloods| 
|SA|,|miot hospitals denies negligence led to death of 18 patients URL âŠ chennaifloods |
|SA|,|a request from AT_USER for volunteers in rebuild schools. this has been our journey since chennaifloods URL âŠ |
|SA|,|AT_USER AT_USER sir, we have nt yet reapplied for new,.. where to approach jaipur psk/chennai psk? chennaifloods| 
|SA|,|AT_USER madam, wanted to replace our damaged passports issued from jaipur during chennaifloods |
|SA|,|AT_USER received receipt from AT_USER for my chennaifloods donations. great to be part of it - fan |
|SA|,|chennaifloods chennaifloodshelp cuddalorerains cuddaloreflood chennaimicro arun-07418493098,karthi-09535546263 |
|SA|,|anyone in nandambakkam call 9445562524/9884395593 if u have any info abt them. chennaifloodshelp chennairainsorg URL |
|SA|,|chennaifloodshelp chennaifloods chennairain many families stuck @ neveenjayaramgarden in manapakkam nr miot hospital. need food |
|SA|,|i can able to recharge online. kingly dm if needed AT_USER chennairescue chennaifloodshelp |
|SA|,|help pls - urgent need - food for 3rd flooor - sify technologies - tidel park chennaifloodshelp chennairains |
|SA|,|AT_USER indian army released helpline numbers in view of chennaifloodshelp chennairainshelp 044 - 25393514 044 - 25363792| 
|SA|,|AT_USER indian army released helpline num in view of chennaifloodshelp chennairainshelp 044 - 25393514 044 - 25363792 |
|SA|,|pls mention ur area. chennairains chennaifloodshelp chennaifloods |
|SA|,|any body is there to donate medicines?? chennaifloodshelp chennairainshlep chennaineeded chennairain savechennai |
|SA|,|free on-phone medical consultation for chennai!! call [phone]. |
|SA|,|chennaifloods chennairains chennaifloodshelp AT_USER |
|SA|,|flight operations in chennai back to full swing. zoomcarchn chennaifloodshelp chennaifloods |
|SA|,|water packets are available at tnagar.needs to be picked up. contact:8056227373 chennairainshelp chennaifloodshelp| 
|SA|,|any body is there to donate medicines?? chennaifloodshelp chennairainshlep chennaineeded chennairain savechennai |
|SA|,|flight operations in chennai back to full swing. zoomcarchn chennaifloodshelp chennaifloods |
|SA|,|AT_USER chennairainshelp chennaifloodshelp ppl stranded there 4 days w/o water food power n/w. 85 yr old man alone volunteers|pls help |
|SA|,|AT_USER chennaifloodshelp alwarthirunagar chennairainshelp veerappa nagar behind alwarthirunagar megamart needs attention 1/2| 
|SA|,|what is the state of aalappakkam? trying to contact a family for the past 5 days, couldn't connect thru phone.chennaifloodshelp|
|SA|,|situation stable in nungabakkam and mahalingapram chennaifloodshelp |
|SA|,|anyone kindly update doctor's list. at least media or political parties can come forward 2 make a list chenairainshelp |
|SA|,|want to donate online for chennaifloods chennaihelpline chennaifloodshelp any website pls? |
|SA|,|AT_USER are there buses from chennai to b'lore today? if yes, from which locality? chennaifloodshelp| 
|SA|,|any volunteer near porur miot hospital? any helpline? pls spread. chennaifloods chennairains chennaifloodshelp |
|SA|,|chennai corp. control room, 044 25619206 please use this number to request rescue for your area. very responsive chennairainshelp |
|SA|,|AT_USER any help bhuvaneswari ngr velachery. no fd n water. water seems to be 4 ft.tweeting frm URL stranded. |
|SA|,|AT_USER AT_USER have u heard any updates? i live in singapore also.mother and grandma stick in west saidapet. |
|SA|,|ashok nagar helpline for chennairains please.. chennaifloods chennaifloodshelp |
|SA|,|global hospital's 3 hrs power left fr ventilators. pl help w power/gensets. can tneb in poes grdn help? chennaifloods |
|SA|,|srm univ offers shelter and food for needy people in gst road, for more info, contact mr jogani 9840042152 chennairains|
